,K Train Cluster IDS
19777,2
19778,0
19779,2
19780,0
19781,0
19782,0
19783,0
19784,0
19785,0
19786,2
19787,0
19788,0
19789,1
19790,2
19791,1
19792,2
19793,2
19794,1
19795,2
19796,0
19797,2
19798,0
19799,0
19800,0
19801,0
19802,0
19803,0
19804,2
19805,2
19806,2
19807,0
19808,0
19809,0
19810,0
19811,1
19812,0
19813,0
19814,2
19815,0
19816,2
19817,0
19818,2
19819,0
19820,0
19821,0
19822,2
19823,0
19824,0
19825,0
19826,2
19827,0
19828,0
19829,0
19830,2
19831,0
19832,2
19833,2
19834,0
19835,0
19836,2
19837,2
19838,0
19839,2
19840,0
19841,0
19842,2
19843,2
19844,2
19845,2
19846,2
19847,2
19848,2
19849,0
19850,0
19851,0
19852,2
19853,0
19854,0
19855,2
19856,2
19857,0
19858,0
19859,2
19860,0
19861,0
19862,0
19863,0
19864,2
19865,2
19866,0
19867,2
19868,0
19869,2
19870,2
19871,2
19872,1
19873,0
19874,2
19875,0
19876,0
19877,0
19878,2
19879,2
19880,0
19881,2
19882,0
19883,2
19884,2
19885,2
19886,2
19887,0
19888,2
19889,2
19890,0
19891,0
19892,2
19893,0
19894,0
19895,2
19896,2
19897,2
19898,2
19899,0
19900,0
19901,1
19902,2
19903,0
19904,0
19905,0
19906,0
19907,0
19908,2
19909,2
19910,1
19911,0
19912,2
19913,1
19914,0
19915,2
19916,2
19917,0
19918,0
19919,2
19920,0
19921,0
19922,0
19923,0
19924,2
19925,0
19926,0
19927,0
19928,2
19929,2
19930,2
19931,2
19932,2
19933,2
19934,0
19935,0
19936,0
19937,0
19938,2
19939,0
19940,0
19941,0
19942,2
19943,2
19944,1
19945,1
19946,2
19947,0
19948,0
19949,2
19950,0
19951,2
19952,0
19953,0
19954,0
19955,0
19956,0
19957,0
19958,2
19959,0
19960,2
19961,0
19962,0
19963,0
19964,0
19965,0
19966,0
19967,2
19968,2
19969,2
19970,2
19971,2
19972,2
19973,2
19974,2
19975,0
19976,2
19977,0
19978,2
19979,0
19980,0
19981,2
19982,2
19983,0
19984,2
19985,0
19986,2
19987,2
19988,0
19989,2
19990,0
19991,2
19992,0
19993,2
19994,0
19995,2
19996,0
19997,2
19998,2
19999,0
20000,0
20001,2
20002,0
20003,2
20004,2
20005,0
20006,0
20007,0
20008,0
20009,2
20010,2
20011,0
20012,2
20013,2
20014,2
20015,0
20016,2
20017,2
20018,0
20019,0
20020,2
20021,0
20022,2
20023,0
20024,0
20025,2
20026,2
20027,0
20028,0
20029,2
20030,2
20031,2
20032,2
20033,2
20034,0
20035,0
20036,2
20037,0
20038,2
20039,1
20040,0
20041,0
20042,0
20043,2
20044,2
20045,2
20046,2
20047,0
20048,2
20049,0
20050,2
20051,2
20052,0
20053,2
20054,0
20055,2
20056,0
20057,2
20058,2
20059,0
20060,0
20061,0
20062,0
20063,2
20064,2
20065,0
20066,2
20067,2
20068,0
20069,0
20070,2
20071,0
20072,2
20073,0
20074,0
20075,0
20076,0
20077,0
20078,2
20079,2
20080,0
20081,0
20082,0
20083,0
20084,2
20085,0
20086,2
20087,2
20088,0
20089,0
20090,0
20091,0
20092,0
20093,2
20094,2
20095,0
20096,0
20097,2
20098,2
20099,2
20100,2
20101,0
20102,2
20103,0
20104,2
20105,0
20106,0
20107,2
20108,2
20109,0
20110,1
20111,2
20112,2
20113,0
20114,0
20115,1
20116,0
20117,2
20118,2
20119,2
20120,2
20121,0
20122,2
20123,2
20124,0
20125,0
20126,0
20127,0
20128,2
20129,2
20130,0
20131,2
20132,2
20133,0
20134,0
20135,0
20136,0
20137,2
20138,0
20139,0
20140,2
20141,2
20142,2
20143,0
20144,0
20145,2
20146,0
20147,0
20148,0
20149,2
20150,0
20151,0
20152,2
20153,2
20154,2
20155,0
20156,0
20157,2
20158,0
20159,0
20160,0
20161,0
20162,2
20163,2
20164,0
20165,1
20166,2
20167,0
20168,0
20169,0
20170,2
20171,0
20172,2
20173,0
20174,0
20175,0
20176,0
20177,2
20178,2
20179,2
20180,2
20181,2
20182,0
20183,0
20184,2
20185,2
20186,0
20187,0
20188,0
20189,0
20190,2
20191,2
20192,2
20193,2
20194,2
20195,0
20196,2
20197,0
20198,2
20199,0
20200,2
20201,2
20202,0
20203,2
20204,0
20205,0
20206,2
20207,2
20208,0
20209,2
20210,0
20211,0
20212,0
20213,2
20214,2
20215,0
20216,0
20217,2
20218,0
20219,2
20220,2
20221,0
20222,0
20223,2
20224,0
20225,2
20226,2
20227,0
20228,0
20229,2
20230,2
20231,0
20232,0
20233,2
20234,2
20235,2
20236,0
20237,0
20238,2
20239,0
20240,0
20241,2
20242,2
20243,2
20244,2
20245,2
20246,2
20247,2
20248,2
20249,2
20250,2
20251,2
20252,2
20253,0
20254,0
20255,2
20256,2
20257,0
20258,0
20259,2
20260,2
20261,0
20262,0
20263,2
20264,0
20265,0
20266,0
20267,0
20268,0
20269,2
20270,0
20271,2
20272,2
20273,2
20274,0
20275,2
20276,0
20277,1
20278,0
20279,2
20280,0
20281,2
20282,0
20283,2
20284,0
20285,2
20286,2
20287,0
20288,2
20289,2
20290,2
20291,2
20292,2
20293,0
20294,0
20295,0
20296,0
20297,2
20298,0
20299,2
20300,1
20301,2
20302,2
20303,0
20304,2
20305,2
20306,1
20307,1
20308,2
20309,0
20310,0
20311,2
20312,2
20313,0
20314,0
20315,0
20316,0
20317,2
20318,2
20319,0
20320,0
20321,0
20322,0
20323,2
20324,0
20325,0
20326,2
20327,0
20328,0
20329,2
20330,2
20331,0
20332,0
20333,2
20334,0
20335,2
20336,2
20337,2
20338,2
20339,1
20340,2
20341,2
20342,2
20343,0
20344,0
20345,0
20346,2
20347,0
20348,0
20349,2
20350,2
20351,2
20352,2
20353,2
20354,0
20355,0
20356,0
20357,2
20358,0
20359,0
20360,0
20361,2
20362,2
20363,2
20364,0
20365,2
20366,2
20367,0
20368,0
20369,0
20370,2
20371,0
20372,2
20373,2
20374,0
20375,0
20376,2
20377,2
20378,0
20379,0
20380,0
20381,0
20382,0
20383,0
20384,0
20385,2
20386,2
20387,0
20388,0
20389,2
20390,2
20391,2
20392,2
20393,0
20394,0
20395,2
20396,0
20397,0
20398,0
20399,2
20400,1
20401,2
20402,0
20403,0
20404,0
20405,0
20406,2
20407,2
20408,0
20409,0
20410,2
20411,2
20412,2
20413,2
20414,1
20415,2
20416,0
20417,2
20418,0
20419,2
20420,0
20421,0
20422,2
20423,2
20424,2
20425,0
20426,0
20427,2
20428,2
20429,0
20430,2
20431,0
20432,0
20433,0
20434,0
20435,0
20436,0
20437,0
20438,0
20439,2
20440,0
20441,0
20442,0
20443,0
20444,0
20445,0
20446,0
20447,2
20448,0
20449,2
20450,0
20451,0
20452,0
20453,2
20454,0
20455,0
20456,0
20457,2
20458,2
20459,0
20460,2
20461,0
20462,0
20463,0
20464,2
20465,0
20466,0
20467,0
20468,2
20469,0
20470,0
20471,2
20472,0
20473,2
20474,0
20475,0
20476,2
20477,2
20478,2
20479,0
20480,2
20481,2
20482,2
20483,0
20484,0
20485,0
20486,0
20487,2
20488,0
20489,0
20490,0
20491,0
20492,2
20493,2
20494,0
20495,0
20496,2
20497,0
20498,2
20499,2
20500,0
20501,2
20502,0
20503,2
20504,2
20505,0
20506,0
20507,0
20508,2
20509,0
20510,0
20511,2
20512,0
20513,2
20514,2
20515,2
20516,2
20517,1
20518,1
20519,0
20520,0
20521,0
20522,0
20523,2
20524,2
20525,2
20526,2
20527,1
20528,2
20529,0
20530,0
20531,0
20532,2
20533,0
20534,0
20535,0
20536,2
20537,0
20538,2
20539,0
20540,2
20541,2
20542,2
20543,0
20544,0
20545,0
20546,0
20547,0
20548,1
20549,0
20550,2
20551,2
20552,0
20553,2
20554,0
20555,0
20556,2
20557,0
20558,0
20559,2
20560,0
20561,0
20562,0
20563,2
20564,2
20565,0
20566,2
20567,2
20568,2
20569,0
20570,2
20571,0
20572,0
20573,0
20574,0
20575,0
20576,0
20577,2
20578,0
20579,0
20580,2
20581,2
20582,0
20583,0
20584,0
20585,0
20586,2
20587,0
20588,2
20589,2
20590,2
20591,0
20592,0
20593,2
20594,2
20595,0
20596,2
20597,0
20598,0
20599,0
20600,0
20601,0
20602,2
20603,0
20604,0
20605,0
20606,0
20607,2
20608,0
20609,2
20610,2
20611,2
20612,2
20613,2
20614,1
20615,0
20616,0
20617,2
20618,0
20619,0
20620,0
20621,2
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,2
20629,2
20630,2
20631,0
20632,0
20633,0
20634,2
20635,2
20636,2
20637,2
20638,2
20639,2
20640,0
20641,2
20642,2
20643,0
20644,2
20645,2
20646,2
20647,1
20648,2
20649,2
20650,0
20651,2
20652,2
20653,2
20654,0
20655,1
20656,0
20657,2
20658,0
20659,0
20660,0
20661,0
20662,2
20663,0
20664,2
20665,2
20666,2
20667,2
20668,2
20669,2
20670,0
20671,2
20672,2
20673,0
20674,2
20675,2
20676,0
20677,2
20678,2
20679,0
20680,0
20681,2
20682,2
20683,0
20684,0
20685,0
20686,2
20687,0
20688,2
20689,0
20690,0
20691,2
20692,2
20693,1
20694,0
20695,0
20696,2
20697,2
20698,2
20699,2
20700,2
20701,2
20702,2
20703,1
20704,0
20705,0
20706,0
20707,0
20708,2
20709,0
20710,0
20711,0
20712,0
20713,0
20714,0
20715,2
20716,2
20717,2
20718,0
20719,0
20720,0
20721,0
20722,2
20723,0
20724,2
20725,0
20726,2
20727,1
20728,0
20729,2
20730,0
20731,1
20732,0
20733,0
20734,0
20735,2
20736,2
20737,0
20738,0
20739,0
20740,2
20741,2
20742,2
20743,0
20744,0
20745,2
20746,0
20747,2
20748,2
20749,0
20750,2
20751,2
20752,2
20753,2
20754,0
20755,0
20756,2
20757,2
20758,0
20759,2
20760,2
20761,0
20762,0
20763,2
20764,2
20765,0
20766,1
20767,2
20768,0
20769,0
20770,0
20771,0
20772,0
20773,0
20774,0
20775,2
20776,2
20777,2
20778,2
20779,2
20780,0
20781,2
20782,0
20783,2
20784,0
20785,0
20786,0
20787,2
20788,2
20789,2
20790,0
20791,0
20792,2
20793,2
20794,0
20795,2
20796,2
20797,2
20798,2
20799,2
20800,0
20801,2
20802,2
20803,2
20804,2
20805,0
20806,0
20807,2
20808,0
20809,2
20810,0
20811,2
20812,0
20813,2
20814,0
20815,2
20816,0
20817,0
20818,0
20819,0
20820,0
20821,0
20822,2
20823,0
20824,0
20825,2
20826,0
20827,2
20828,0
20829,2
20830,0
20831,2
20832,0
20833,0
20834,0
20835,0
20836,2
20837,1
20838,0
20839,0
20840,2
20841,0
20842,0
20843,2
20844,1
20845,2
20846,2
20847,0
20848,2
20849,0
20850,2
20851,2
20852,2
20853,0
20854,0
20855,2
20856,0
20857,0
20858,2
20859,2
20860,2
20861,0
20862,0
20863,0
20864,2
20865,0
20866,0
20867,0
20868,2
20869,0
20870,2
20871,0
20872,0
20873,0
20874,2
20875,2
20876,2
20877,2
20878,2
20879,0
20880,0
20881,0
20882,0
20883,2
20884,0
20885,2
20886,2
20887,0
20888,2
20889,0
20890,0
20891,0
20892,0
20893,0
20894,2
20895,2
20896,0
20897,2
20898,2
20899,0
20900,2
20901,0
20902,0
20903,0
20904,0
20905,2
20906,0
20907,0
20908,0
20909,0
20910,1
20911,2
20912,2
20913,0
20914,0
20915,2
20916,0
20917,2
20918,0
20919,0
20920,2
20921,0
20922,0
20923,2
20924,0
20925,2
20926,0
20927,2
20928,2
20929,2
20930,2
20931,2
20932,2
20933,0
20934,0
20935,2
20936,0
20937,0
20938,2
20939,2
20940,2
20941,2
20942,2
20943,0
20944,0
20945,2
20946,0
20947,0
20948,0
20949,0
20950,0
20951,2
20952,0
20953,0
20954,2
20955,2
20956,0
20957,0
20958,0
20959,2
20960,2
20961,0
20962,2
20963,0
20964,0
20965,0
20966,0
20967,0
20968,2
20969,2
20970,0
20971,2
20972,2
20973,2
20974,2
20975,2
20976,0
20977,2
20978,0
20979,0
20980,2
20981,0
20982,2
20983,0
20984,2
20985,2
20986,0
20987,2
20988,2
20989,2
20990,2
20991,0
20992,0
20993,2
20994,2
20995,2
20996,0
20997,2
20998,0
20999,0
21000,0
21001,0
21002,0
21003,2
21004,0
21005,0
21006,2
21007,2
21008,0
21009,0
21010,2
21011,0
21012,0
21013,0
21014,2
21015,2
21016,2
21017,0
21018,0
21019,2
21020,2
21021,2
21022,0
21023,2
21024,0
21025,2
21026,2
21027,2
21028,2
21029,0
21030,2
21031,2
21032,2
21033,2
21034,0
21035,0
21036,0
21037,0
21038,2
21039,0
21040,0
21041,0
21042,2
21043,2
21044,0
21045,0
21046,2
21047,0
21048,0
21049,2
21050,2
21051,0
21052,2
21053,0
21054,2
21055,2
21056,0
21057,2
21058,2
21059,0
21060,0
21061,2
21062,0
21063,2
21064,1
21065,0
21066,0
21067,2
21068,2
21069,2
21070,1
21071,2
21072,2
21073,2
21074,2
21075,2
21076,0
21077,0
21078,0
21079,0
21080,2
21081,0
21082,0
21083,2
21084,2
21085,0
21086,2
21087,2
21088,2
21089,0
21090,2
21091,2
21092,0
21093,2
21094,2
21095,0
21096,0
21097,2
21098,0
21099,0
21100,2
21101,0
21102,0
21103,0
21104,2
21105,2
21106,2
21107,0
21108,2
21109,0
21110,2
21111,0
21112,2
21113,2
21114,0
21115,2
21116,0
21117,0
21118,2
21119,0
21120,2
21121,2
21122,0
21123,0
21124,0
21125,2
21126,2
21127,2
21128,0
21129,2
21130,2
21131,0
21132,2
21133,0
21134,1
21135,2
21136,2
21137,1
21138,2
21139,2
21140,2
21141,0
21142,2
21143,0
21144,0
21145,0
21146,0
21147,2
21148,0
21149,0
21150,0
21151,0
21152,0
21153,2
21154,0
21155,2
21156,2
21157,0
21158,2
21159,2
21160,2
21161,0
21162,0
21163,2
21164,0
21165,0
21166,0
21167,0
21168,0
21169,0
21170,2
21171,2
21172,2
21173,2
21174,2
21175,2
21176,0
21177,2
21178,0
21179,0
21180,0
21181,0
21182,2
21183,2
21184,0
21185,0
21186,0
21187,0
21188,0
21189,0
21190,2
21191,0
21192,2
21193,0
21194,0
21195,2
21196,2
21197,0
21198,2
21199,0
21200,2
21201,0
21202,2
21203,0
21204,0
21205,0
21206,0
21207,0
21208,0
21209,2
21210,0
21211,0
21212,1
21213,0
21214,2
21215,0
21216,0
21217,2
21218,2
21219,2
21220,2
21221,2
21222,0
21223,2
21224,2
21225,0
21226,2
21227,0
21228,2
21229,2
21230,2
21231,0
21232,0
21233,0
21234,2
21235,2
21236,2
21237,2
21238,2
21239,0
21240,0
21241,0
21242,2
21243,0
21244,0
21245,2
21246,2
21247,2
21248,0
21249,0
21250,2
21251,2
21252,0
21253,2
21254,0
21255,2
21256,2
21257,0
21258,2
21259,0
21260,0
21261,2
21262,0
21263,0
21264,2
21265,0
21266,0
21267,0
21268,0
21269,2
21270,2
21271,2
21272,0
21273,2
21274,0
21275,0
21276,0
21277,0
21278,0
21279,2
21280,0
21281,2
21282,0
21283,2
21284,0
21285,0
21286,2
21287,0
21288,2
21289,2
21290,2
21291,0
21292,2
21293,0
21294,0
21295,2
21296,2
21297,0
21298,0
21299,2
21300,0
21301,2
21302,0
21303,0
21304,0
21305,0
21306,0
21307,0
21308,2
21309,0
21310,2
21311,2
21312,1
21313,2
21314,2
21315,0
21316,2
21317,2
21318,2
21319,2
21320,2
21321,0
21322,2
21323,0
21324,2
21325,0
21326,0
21327,2
21328,2
21329,2
21330,0
21331,2
21332,0
21333,0
21334,0
21335,0
21336,2
21337,2
21338,0
21339,0
21340,2
21341,0
21342,1
21343,2
21344,2
21345,0
21346,1
21347,0
21348,0
21349,0
21350,2
21351,0
21352,2
21353,2
21354,2
21355,2
21356,1
21357,0
21358,2
21359,2
21360,0
21361,2
21362,0
21363,2
21364,0
21365,2
21366,2
21367,0
21368,2
21369,2
21370,2
21371,0
21372,0
21373,0
21374,2
21375,0
21376,2
21377,0
21378,2
21379,0
21380,2
21381,2
21382,1
21383,2
21384,2
21385,0
21386,0
21387,0
21388,2
21389,2
21390,2
21391,0
21392,2
21393,2
21394,0
21395,0
21396,0
21397,0
21398,2
21399,1
21400,2
21401,2
21402,0
21403,0
21404,0
21405,0
21406,2
21407,2
21408,1
21409,0
21410,0
21411,1
21412,2
21413,0
21414,0
21415,2
21416,2
21417,2
21418,2
21419,2
21420,2
21421,0
21422,0
21423,2
21424,2
21425,2
21426,0
21427,0
21428,0
21429,0
21430,2
21431,2
21432,0
21433,0
21434,2
21435,0
21436,0
21437,2
21438,0
21439,2
21440,0
21441,0
21442,2
21443,2
21444,0
21445,0
21446,2
21447,2
21448,2
21449,2
21450,2
21451,0
21452,0
21453,2
21454,0
21455,2
21456,0
21457,2
21458,1
21459,2
21460,2
21461,0
21462,2
21463,2
21464,0
21465,0
21466,2
21467,0
21468,1
21469,2
21470,0
21471,0
21472,2
21473,2
21474,2
21475,2
21476,0
21477,2
21478,0
21479,0
21480,2
21481,0
21482,2
21483,0
21484,2
21485,0
21486,2
21487,0
21488,2
21489,0
21490,0
21491,2
21492,2
21493,2
21494,2
21495,0
21496,2
21497,0
21498,0
21499,0
21500,0
21501,0
21502,2
21503,0
21504,2
21505,2
21506,2
21507,0
21508,0
21509,0
21510,2
21511,0
21512,0
21513,2
21514,2
21515,1
21516,2
21517,0
21518,0
21519,2
21520,1
21521,0
21522,2
21523,0
21524,0
21525,0
21526,0
21527,0
21528,2
21529,0
21530,2
21531,0
21532,2
21533,0
21534,0
21535,2
21536,2
21537,0
21538,2
21539,0
21540,0
21541,0
21542,2
21543,2
21544,2
21545,2
21546,2
21547,2
21548,0
21549,2
21550,0
21551,2
21552,2
21553,2
21554,2
21555,2
21556,2
21557,2
21558,2
21559,2
21560,0
21561,0
21562,2
21563,2
21564,2
21565,2
21566,0
21567,0
21568,0
21569,0
21570,0
21571,0
21572,0
21573,2
21574,0
21575,2
21576,0
21577,2
21578,2
21579,2
21580,2
21581,2
21582,0
21583,0
21584,2
21585,0
21586,2
21587,0
21588,2
21589,0
21590,2
21591,0
21592,2
21593,0
21594,1
21595,2
21596,2
21597,2
21598,0
21599,0
21600,1
21601,2
21602,0
21603,0
21604,2
21605,2
21606,2
21607,0
21608,0
21609,0
21610,0
21611,2
21612,2
21613,0
21614,2
21615,2
21616,2
21617,0
21618,2
21619,0
21620,2
21621,0
21622,2
21623,2
21624,0
21625,0
21626,2
21627,0
21628,2
21629,2
21630,2
21631,0
21632,0
21633,2
21634,0
21635,0
21636,2
21637,2
21638,2
21639,2
21640,0
21641,2
21642,2
21643,2
21644,2
21645,2
21646,2
21647,2
21648,1
21649,2
21650,0
21651,2
21652,2
21653,0
21654,2
21655,1
21656,0
21657,0
21658,2
21659,2
21660,2
21661,2
21662,0
21663,2
21664,2
21665,0
21666,0
21667,2
21668,0
21669,0
21670,0
21671,2
21672,0
21673,2
21674,0
21675,2
21676,0
21677,0
21678,2
21679,0
21680,2
21681,2
21682,0
21683,0
21684,2
21685,1
21686,0
21687,2
21688,0
21689,0
21690,0
21691,0
21692,0
21693,0
21694,2
21695,0
21696,0
21697,0
21698,0
21699,0
21700,1
21701,0
21702,0
21703,0
21704,2
21705,0
21706,2
21707,2
21708,2
21709,2
21710,0
21711,2
21712,2
21713,2
21714,0
21715,1
21716,2
21717,0
21718,0
21719,2
21720,0
21721,0
21722,2
21723,0
21724,0
21725,0
21726,2
21727,2
21728,0
21729,2
21730,0
21731,0
21732,1
21733,2
21734,2
21735,0
21736,0
21737,2
21738,0
21739,2
21740,2
21741,0
21742,2
21743,2
21744,0
21745,0
21746,2
21747,0
21748,0
21749,0
21750,0
21751,0
21752,0
21753,2
21754,2
21755,0
21756,0
21757,0
21758,0
21759,0
21760,2
21761,0
21762,0
21763,0
21764,2
21765,2
21766,0
21767,0
21768,2
21769,2
21770,2
21771,0
21772,2
21773,2
21774,2
21775,0
21776,2
21777,2
21778,0
21779,0
21780,0
21781,1
21782,0
21783,0
21784,0
21785,2
21786,2
21787,2
21788,2
21789,2
21790,0
21791,2
21792,0
21793,2
21794,2
21795,2
21796,0
21797,0
21798,2
21799,2
21800,2
21801,2
21802,0
21803,0
21804,2
21805,2
21806,0
21807,1
21808,0
21809,2
21810,2
21811,2
21812,2
21813,2
21814,2
21815,0
21816,2
21817,1
21818,2
21819,2
21820,0
21821,2
21822,2
21823,0
21824,1
21825,0
21826,0
21827,2
21828,2
21829,0
21830,2
21831,0
21832,0
21833,1
21834,0
21835,1
21836,2
21837,0
21838,0
21839,0
21840,2
21841,2
21842,2
21843,2
21844,0
21845,2
21846,0
21847,2
21848,2
21849,2
21850,0
21851,0
21852,0
21853,2
21854,2
21855,2
21856,0
21857,0
21858,2
21859,0
21860,0
21861,0
21862,0
21863,0
21864,0
21865,2
21866,0
21867,0
21868,2
21869,2
21870,0
21871,0
21872,2
21873,0
21874,2
21875,2
21876,0
21877,0
21878,0
21879,2
21880,0
21881,0
21882,2
21883,2
21884,0
21885,2
21886,0
21887,2
21888,2
21889,0
21890,0
21891,2
21892,1
21893,0
21894,0
21895,2
21896,1
21897,2
21898,2
21899,2
21900,0
21901,2
21902,2
21903,2
21904,0
21905,2
21906,0
21907,0
21908,0
21909,0
21910,0
21911,2
21912,0
21913,2
21914,0
21915,2
21916,2
21917,0
21918,0
21919,2
21920,2
21921,0
21922,2
21923,0
21924,0
21925,2
21926,2
21927,2
21928,0
21929,0
21930,2
21931,0
21932,2
21933,2
21934,0
21935,2
21936,0
21937,2
21938,0
21939,0
21940,2
21941,2
21942,2
21943,0
21944,0
21945,2
21946,0
21947,2
21948,0
21949,2
21950,0
21951,0
21952,2
21953,2
21954,2
21955,0
21956,0
21957,0
21958,2
21959,0
21960,0
21961,2
21962,0
21963,0
21964,2
21965,2
21966,0
21967,0
21968,0
21969,0
21970,2
21971,2
21972,0
21973,0
21974,0
21975,0
21976,2
21977,0
21978,1
21979,0
21980,0
21981,0
21982,0
21983,0
21984,0
21985,2
21986,0
21987,0
21988,1
21989,0
21990,0
21991,0
21992,2
21993,2
21994,2
21995,0
21996,0
21997,2
21998,2
21999,0
22000,1
22001,0
22002,2
22003,0
22004,2
22005,0
22006,0
22007,2
22008,2
22009,2
22010,0
22011,2
22012,0
22013,0
22014,0
22015,0
22016,2
22017,2
22018,0
22019,2
22020,2
22021,0
22022,2
22023,0
22024,0
22025,2
22026,0
22027,1
22028,2
22029,0
22030,0
22031,2
22032,2
22033,2
22034,0
22035,1
22036,0
22037,0
22038,0
22039,2
22040,0
22041,2
22042,2
22043,2
22044,0
22045,0
22046,2
22047,2
22048,1
22049,2
22050,0
22051,2
22052,2
22053,0
22054,1
22055,0
22056,0
22057,2
22058,2
22059,0
22060,2
22061,0
22062,2
22063,2
22064,2
22065,0
22066,2
22067,2
22068,2
22069,0
22070,2
22071,0
22072,1
22073,2
22074,2
22075,2
22076,2
22077,2
22078,2
22079,2
22080,2
22081,2
22082,0
22083,0
22084,2
22085,2
22086,0
22087,0
22088,0
22089,2
22090,0
22091,0
22092,0
22093,2
22094,2
22095,0
22096,2
22097,1
22098,0
22099,2
22100,0
22101,2
22102,0
22103,2
22104,0
22105,0
22106,0
22107,2
22108,2
22109,0
22110,0
22111,2
22112,0
22113,2
22114,0
22115,0
22116,0
22117,2
22118,1
22119,0
22120,2
22121,2
22122,0
22123,2
22124,2
22125,0
22126,0
22127,0
22128,2
22129,0
22130,2
22131,2
22132,0
22133,1
22134,0
22135,2
22136,0
22137,0
22138,2
22139,2
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,2
22147,1
22148,0
22149,0
22150,0
22151,0
22152,2
22153,0
22154,0
22155,0
22156,0
22157,2
22158,0
22159,0
22160,2
22161,2
22162,0
22163,0
22164,2
22165,2
22166,2
22167,2
22168,2
22169,1
22170,0
22171,2
22172,0
22173,2
22174,0
22175,0
22176,2
22177,2
22178,2
22179,2
22180,0
22181,2
22182,2
22183,2
22184,0
22185,0
22186,2
22187,0
22188,1
22189,2
22190,2
22191,0
22192,2
22193,0
22194,0
22195,2
22196,2
22197,2
22198,2
22199,2
22200,2
22201,2
22202,0
22203,2
22204,1
22205,2
22206,0
22207,0
22208,0
22209,0
22210,2
22211,1
22212,0
22213,2
22214,0
22215,2
22216,0
22217,2
22218,0
22219,2
22220,2
22221,2
22222,0
22223,0
22224,2
22225,2
22226,2
22227,2
22228,2
22229,0
22230,0
22231,0
22232,0
22233,0
22234,0
22235,0
22236,2
22237,2
22238,2
22239,2
22240,2
22241,0
22242,0
22243,0
22244,0
22245,2
22246,2
22247,0
22248,2
22249,0
22250,0
22251,0
22252,2
22253,0
22254,2
22255,0
22256,0
22257,2
22258,0
22259,2
22260,0
22261,2
22262,0
22263,2
22264,2
22265,2
22266,2
22267,0
22268,2
22269,1
22270,2
22271,2
22272,2
22273,0
22274,0
22275,0
22276,0
22277,0
22278,0
22279,2
22280,0
22281,2
22282,0
22283,2
22284,1
22285,2
22286,0
22287,2
22288,0
22289,2
22290,0
22291,2
22292,0
22293,0
22294,2
22295,0
22296,2
22297,2
22298,2
22299,0
22300,0
22301,2
22302,2
22303,0
22304,2
22305,2
22306,0
22307,0
22308,1
22309,2
22310,2
22311,0
22312,2
22313,2
22314,0
22315,2
22316,2
22317,2
22318,2
22319,0
22320,0
22321,2
22322,0
22323,0
22324,0
22325,2
22326,0
22327,2
22328,0
22329,2
22330,2
22331,2
22332,0
22333,2
22334,0
22335,0
22336,0
22337,2
22338,0
22339,0
22340,2
22341,2
22342,2
22343,0
22344,0
22345,2
22346,1
22347,2
22348,0
22349,2
22350,0
22351,0
22352,2
22353,2
22354,0
22355,0
22356,2
22357,0
22358,2
22359,2
22360,0
22361,2
22362,0
22363,0
22364,2
22365,2
22366,0
22367,2
22368,2
22369,0
22370,0
22371,0
22372,0
22373,0
22374,0
22375,0
22376,1
22377,0
22378,2
22379,0
22380,2
22381,1
22382,2
22383,0
22384,2
22385,2
22386,0
22387,0
22388,2
22389,0
22390,0
22391,2
22392,2
22393,0
22394,0
22395,2
22396,0
22397,0
22398,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,1
22405,2
22406,2
22407,2
22408,2
22409,2
22410,1
22411,2
22412,0
22413,2
22414,2
22415,0
22416,2
22417,0
22418,0
22419,0
22420,1
22421,2
22422,2
22423,0
22424,0
22425,0
22426,2
22427,0
22428,0
22429,2
22430,0
22431,2
22432,2
22433,2
22434,2
22435,2
22436,0
22437,0
22438,0
22439,0
22440,2
22441,2
22442,2
22443,0
22444,0
22445,0
22446,0
22447,0
22448,2
22449,2
22450,0
22451,2
22452,2
22453,2
22454,0
22455,2
22456,0
22457,2
22458,0
22459,2
22460,0
22461,2
22462,0
22463,0
22464,2
22465,2
22466,0
22467,2
22468,0
22469,2
22470,0
22471,0
22472,0
22473,2
22474,0
22475,0
22476,2
22477,0
22478,0
22479,0
22480,2
22481,0
22482,2
22483,2
22484,2
22485,2
22486,2
22487,0
22488,0
22489,2
22490,2
22491,2
22492,0
22493,0
22494,0
22495,2
22496,2
22497,2
22498,0
22499,2
22500,0
22501,2
22502,0
22503,0
22504,0
22505,0
22506,0
22507,0
22508,2
22509,0
22510,2
22511,2
22512,0
22513,2
22514,2
22515,2
22516,0
22517,0
22518,0
22519,0
22520,0
22521,2
22522,1
22523,0
22524,0
22525,0
22526,2
22527,0
22528,0
22529,2
22530,2
22531,2
22532,0
22533,2
22534,1
22535,2
22536,0
22537,0
22538,1
22539,0
22540,0
22541,0
22542,2
22543,0
22544,0
22545,0
22546,2
22547,0
22548,2
22549,2
22550,1
22551,0
22552,0
22553,0
22554,2
22555,0
22556,0
22557,0
22558,0
22559,2
22560,2
22561,2
22562,2
22563,0
22564,0
22565,2
22566,2
22567,0
22568,0
22569,2
22570,0
22571,0
22572,2
22573,2
